number, RTT, Drift, t0, t1, t2, t3
664,0.163626671,-0.077028036,32:42.8,32:42.7,32:42.7,32:42.7
665,0.166815281,-0.07865119,32:53.0,32:52.9,32:52.9,32:52.9
666,0.307777882,-0.141492128,33:03.3,33:03.0,33:03.0,33:03.0
667,0.164898634,-0.074321151,33:13.5,33:13.3,33:13.3,33:13.3
668,0.290220499,-0.137244344,33:23.8,33:23.5,33:23.5,33:23.5
669,0.352776527,0.024453402,33:34.2,33:34.0,33:34.0,33:33.8
670,0.266292572,-0.131867886,33:44.4,33:44.2,33:44.2,33:44.2
671,0.151330233,-0.076424241,33:54.6,33:54.4,33:54.4,33:54.4
672,0.163148165,-0.077552438,34:04.7,34:04.6,34:04.6,34:04.6
673,0.172533751,-0.068900466,34:14.9,34:14.8,34:14.8,34:14.7
674timeout,,,,,,
675,0.154765129,-0.077424526,34:38.1,34:37.9,34:37.9,34:37.9
676,0.180086374,-0.090182185,34:48.3,34:48.1,34:48.1,34:48.1
677,0.178254843,-0.067287326,34:58.4,34:58.3,34:58.3,34:58.3
678,0.159163713,-0.074943662,35:08.6,35:08.5,35:08.5,35:08.5
679,0.160416365,-0.075619578,35:18.8,35:18.6,35:18.6,35:18.6
680,0.159932375,-0.07836163,35:28.9,35:28.8,35:28.8,35:28.8
681,0.163360119,-0.076684713,35:39.1,35:38.9,35:38.9,35:38.9
682,0.166054487,-0.072530627,35:49.3,35:49.1,35:49.1,35:49.1
683,0.156920433,-0.078316927,35:59.4,35:59.3,35:59.3,35:59.3
684,0.321732044,0.008587599,36:09.8,36:09.6,36:09.6,36:09.4
685,0.159546852,-0.075978994,36:19.9,36:19.8,36:19.8,36:19.8
686,0.168951035,-0.087418556,36:30.1,36:29.9,36:29.9,36:29.9
687,0.161874056,-0.076870084,36:40.3,36:40.1,36:40.1,36:40.1
688,0.161976814,-0.077217102,36:50.4,36:50.3,36:50.3,36:50.3
689,0.150414944,-0.078363419,37:00.6,37:00.4,37:00.4,37:00.4
690,0.162348509,-0.077320218,37:10.7,37:10.6,37:10.6,37:10.6
691,0.162052393,-0.077071309,37:20.9,37:20.8,37:20.8,37:20.7
692,0.148985624,-0.076425195,37:31.1,37:30.9,37:30.9,37:30.9
693,0.16329813,-0.077231169,37:41.2,37:41.1,37:41.1,37:41.1
694,0.165694714,-0.072472572,37:51.4,37:51.2,37:51.2,37:51.2
695,0.250542164,-0.123504877,38:01.7,38:01.4,38:01.4,38:01.4
696,0.16904974,-0.083153486,38:11.8,38:11.7,38:11.7,38:11.7
697,0.153637648,-0.077477098,38:22.0,38:21.8,38:21.8,38:21.8
698,0.161079884,-0.078238964,38:32.2,38:32.0,38:32.0,38:32.0
699,0.184520245,-0.064736128,38:42.3,38:42.2,38:42.2,38:42.2
700,0.151434898,-0.078418255,38:52.5,38:52.3,38:52.3,38:52.3
701,0.149846792,-0.077756286,39:02.7,39:02.5,39:02.5,39:02.5
702,0.163291216,-0.074109674,39:12.8,39:12.7,39:12.7,39:12.7
703,0.15670085,-0.079878449,39:23.0,39:22.8,39:22.8,39:22.8
704,0.157139301,-0.078097582,39:33.1,39:33.0,39:33.0,39:33.0
705,0.15087986,-0.079059362,39:43.3,39:43.1,39:43.1,39:43.1
706,0.161491394,-0.075075865,39:53.5,39:53.3,39:53.3,39:53.3
707,0.235549927,-0.122541428,40:03.7,40:03.5,40:03.5,40:03.5
708,0.152879477,-0.080535054,40:13.9,40:13.7,40:13.7,40:13.7
709,0.661953926,-0.315892458,40:24.5,40:23.9,40:23.9,40:23.9
710,0.157494783,-0.076187015,40:34.7,40:34.5,40:34.5,40:34.5
711,0.160740614,-0.075677037,40:44.9,40:44.7,40:44.7,40:44.7
712,0.155495644,-0.078065157,40:55.0,40:54.9,40:54.9,40:54.9
713,0.156508446,-0.077121258,41:05.2,41:05.0,41:05.0,41:05.0
714,0.184823513,-0.07109046,41:15.4,41:15.2,41:15.2,41:15.2
715,0.261523724,-0.1358459,41:25.6,41:25.4,41:25.4,41:25.4
716,0.163648129,-0.075706482,41:35.8,41:35.6,41:35.6,41:35.6
717,0.304844141,-0.156015277,41:46.1,41:45.8,41:45.8,41:45.8
718,0.165594816,-0.074795127,41:56.3,41:56.1,41:56.1,41:56.1
719,0.341562271,-0.168242455,42:06.6,42:06.3,42:06.3,42:06.3
720,0.18514514,-0.069972873,42:16.8,42:16.6,42:16.6,42:16.6
721,0.16356349,-0.077298284,42:27.0,42:26.8,42:26.8,42:26.8
722,0.154840946,-0.080443859,42:37.1,42:37.0,42:37.0,42:37.0
723,0.153419256,-0.081287265,42:47.3,42:47.1,42:47.1,42:47.1
724,0.164657593,-0.088630199,42:57.5,42:57.3,42:57.3,42:57.3
725,0.159118891,-0.079861045,43:07.6,43:07.5,43:07.5,43:07.5
726,0.155474424,-0.078484178,43:17.8,43:17.6,43:17.6,43:17.6
727,0.149352551,-0.081584692,43:27.9,43:27.8,43:27.8,43:27.8
728,0.355668545,-0.153871298,43:38.3,43:38.0,43:38.0,43:37.9
729,0.189201355,-0.073701382,43:48.5,43:48.3,43:48.3,43:48.3
730,0.165978193,-0.079514146,43:58.7,43:58.5,43:58.5,43:58.5
731,0.168284178,-0.074820161,44:08.8,44:08.7,44:08.7,44:08.7
732,0.172443628,-0.087313533,44:19.0,44:18.8,44:18.8,44:18.8
733,0.15786171,-0.080701351,44:29.2,44:29.0,44:29.0,44:29.0
734timeout,,,,,,
735timeout,,,,,,
736timeout,,,,,,
737,0.163856268,-0.080141425,45:18.4,45:18.2,45:18.2,45:18.2
738,0.181521893,-0.076987267,45:28.6,45:28.4,45:28.4,45:28.4
739,0.184940815,-0.081751347,45:38.7,45:38.6,45:38.6,45:38.6
740,0.156738997,-0.081803441,45:48.9,45:48.7,45:48.7,45:48.7
741,0.187211514,-0.093821049,45:59.1,45:58.9,45:58.9,45:58.9
742,0.169042826,-0.07662499,46:09.3,46:09.1,46:09.1,46:09.1
743,0.18068409,-0.069908619,46:19.5,46:19.3,46:19.3,46:19.3
744,0.158088684,-0.081367016,46:29.6,46:29.5,46:29.5,46:29.5
745,0.164155006,-0.079937696,46:39.8,46:39.6,46:39.6,46:39.6
746,0.160837173,-0.080272675,46:49.9,46:49.8,46:49.8,46:49.8
747,0.231812,-0.118641376,47:00.2,47:00.0,47:00.0,47:00.0
748,0.160568714,-0.081866741,47:10.4,47:10.2,47:10.2,47:10.2
749timeout,,,,,,
750,0.174868584,-0.087640762,47:33.5,47:33.4,47:33.4,47:33.4
751,0.166852236,-0.082050681,47:43.7,47:43.5,47:43.5,47:43.5
752,0.169039011,-0.084246278,47:53.9,47:53.7,47:53.7,47:53.7
753,0.158190727,-0.082967758,48:04.0,48:03.9,48:03.9,48:03.9
754,0.303760529,-0.154333115,48:14.4,48:14.0,48:14.0,48:14.1
755,0.157582998,-0.083073735,48:24.5,48:24.4,48:24.4,48:24.4
756timeout,,,,,,
757,0.303034306,-0.047248363,48:47.8,48:47.6,48:47.6,48:47.5
758,0.147747755,-0.08552897,48:58.0,48:57.8,48:57.8,48:57.8
759,0.169108868,-0.092817068,49:08.2,49:08.0,49:08.0,49:08.0
760,0.151692152,-0.083915591,49:18.3,49:18.2,49:18.2,49:18.2
761,0.189551115,-0.092219234,49:28.5,49:28.3,49:28.3,49:28.3
762,0.150080442,-0.087196708,49:38.7,49:38.5,49:38.5,49:38.5
763,0.219085932,-0.121178269,49:48.9,49:48.7,49:48.7,49:48.7
764timeout,,,,,,
765,0.151709557,-0.087741137,50:12.0,50:11.9,50:11.9,50:11.9
766,0.151999235,-0.085463166,50:22.2,50:22.0,50:22.0,50:22.1
767,0.152460098,-0.087393761,50:32.4,50:32.2,50:32.2,50:32.2
768,0.277004719,-0.147298098,50:42.6,50:42.4,50:42.4,50:42.4
769,0.151068687,-0.086878538,50:52.8,50:52.6,50:52.6,50:52.6
770,0.161211491,-0.088530779,51:03.0,51:02.8,51:02.8,51:02.8
771,0.280125856,-0.149752975,51:13.2,51:13.0,51:13.0,51:13.0
772timeout,,,,,,
773,0.154652834,-0.085460782,51:36.4,51:36.3,51:36.3,51:36.3
774,0.163712502,-0.078892231,51:46.6,51:46.4,51:46.4,51:46.4
775,0.197193623,-0.103123665,51:56.8,51:56.6,51:56.6,51:56.6
776,0.176227093,-0.079916239,52:07.0,52:06.8,52:06.8,52:06.8
777,0.151587009,-0.086675406,52:17.1,52:17.0,52:17.0,52:17.0
778,0.180911303,-0.099719167,52:27.3,52:27.1,52:27.1,52:27.1
779,0.1556952,-0.087189794,52:37.5,52:37.3,52:37.3,52:37.3
780,0.152701855,-0.089032888,52:47.6,52:47.5,52:47.5,52:47.5
781,0.154669046,-0.08619988,52:57.8,52:57.6,52:57.6,52:57.6
782,0.154136181,-0.086588621,53:08.0,53:07.8,53:07.8,53:07.8
783,0.156816244,-0.087721467,53:18.1,53:18.0,53:18.0,53:18.0
784,0.338896751,-0.178056955,53:28.5,53:28.1,53:28.1,53:28.1
785,0.155616522,-0.088052392,53:38.6,53:38.5,53:38.5,53:38.5
786,0.321155787,-0.166002631,53:48.9,53:48.6,53:48.6,53:48.6
787,0.182396412,-0.0800879,53:59.1,53:59.0,53:59.0,53:58.9
788,0.163816452,-0.09149313,54:09.3,54:09.1,54:09.1,54:09.1
789,0.16027689,-0.092061996,54:19.5,54:19.3,54:19.3,54:19.3
790,0.162956476,-0.091341138,54:29.6,54:29.5,54:29.5,54:29.5
791,0.164472818,-0.093557954,54:39.8,54:39.6,54:39.6,54:39.6
792,0.162417889,-0.09167552,54:50.0,54:49.8,54:49.8,54:49.8
793,0.17731595,-0.083767533,55:00.1,55:00.0,55:00.0,55:00.0
794,0.163637161,-0.093614578,55:10.3,55:10.1,55:10.1,55:10.2
795,0.311358929,-0.161512375,55:20.6,55:20.3,55:20.3,55:20.3
796,0.164676905,-0.091940522,55:30.8,55:30.6,55:30.6,55:30.6
797,0.221040249,-0.120791197,55:41.0,55:40.8,55:40.8,55:40.8
798,0.162544966,-0.09090054,55:51.2,55:51.0,55:51.0,55:51.0
799,0.165945768,-0.09207499,56:01.4,56:01.2,56:01.2,56:01.2
800,0.175547123,-0.095670223,56:11.5,56:11.4,56:11.4,56:11.4
801,0.167136908,-0.091256499,56:21.7,56:21.5,56:21.5,56:21.5
802,0.196053743,-0.084426999,56:31.9,56:31.7,56:31.7,56:31.7
803timeout,,,,,,
804,0.16237092,-0.085410953,56:55.1,56:54.9,56:54.9,56:54.9
805,0.158058167,-0.086856127,57:05.3,57:05.1,57:05.1,57:05.1
806,0.165860176,-0.087423086,57:15.4,57:15.3,57:15.3,57:15.3
807,0.161734819,-0.087088943,57:25.6,57:25.4,57:25.4,57:25.4
808,0.160251379,-0.087383628,57:35.8,57:35.6,57:35.6,57:35.6
809,0.159868717,-0.086613178,57:45.9,57:45.8,57:45.8,57:45.8
810,0.157380342,-0.088173032,57:56.1,57:55.9,57:55.9,57:55.9
811timeout,,,,,,
812,0.173035622,-0.094847441,58:19.3,58:19.1,58:19.1,58:19.1
813,0.168180704,-0.087245822,58:29.4,58:29.3,58:29.3,58:29.3
814,0.160514832,-0.089779854,58:39.6,58:39.4,58:39.4,58:39.4
815,0.16898036,-0.083570123,58:49.8,58:49.6,58:49.6,58:49.6
816,0.179240465,-0.079307199,59:00.0,58:59.8,58:59.8,58:59.8
817,0.156816006,-0.090932846,59:10.1,59:09.9,59:09.9,59:10.0
818,0.161184549,-0.087424874,59:20.3,59:20.1,59:20.1,59:20.1
819,0.156333447,-0.089430094,59:30.4,59:30.3,59:30.3,59:30.3
820,0.154602051,-0.087969065,59:40.6,59:40.4,59:40.4,59:40.4
821,0.235548496,-0.117995739,59:50.8,59:50.6,59:50.6,59:50.6
822,0.16741848,-0.090020418,00:01.0,00:00.8,00:00.8,00:00.8
823,0.155576468,-0.091688275,00:11.2,00:11.0,00:11.0,00:11.0
824,0.15639472,-0.090383887,00:21.3,00:21.2,00:21.2,00:21.2
825,0.153374434,-0.089038968,00:31.5,00:31.3,00:31.3,00:31.3
826,0.157040358,-0.088098168,00:41.6,00:41.5,00:41.5,00:41.5
827,0.152438879,-0.090134025,00:51.8,00:51.6,00:51.6,00:51.7
828,0.184385777,-0.098432541,01:02.2,01:02.1,01:01.8,01:01.8
829,0.168518305,-0.090476394,01:12.4,01:12.2,01:12.2,01:12.2
830,0.158274651,-0.089519739,01:22.6,01:22.4,01:22.4,01:22.4
831,0.185688734,-0.074110866,01:32.8,01:32.6,01:32.6,01:32.6
832,0.291493177,-0.15389359,01:43.1,01:42.8,01:42.8,01:42.8
833,0.150503397,-0.092440486,01:53.2,01:53.1,01:53.1,01:53.1
834,0.153615713,-0.091440558,02:03.4,02:03.2,02:03.2,02:03.2
835,0.165690184,-0.097401261,02:13.5,02:13.4,02:13.4,02:13.4
836,0.154386282,-0.090116382,02:23.7,02:23.5,02:23.5,02:23.6
837,0.167326689,-0.095638871,02:33.9,02:33.7,02:33.7,02:33.7
838,0.154732943,-0.090564132,02:44.0,02:43.9,02:43.9,02:43.9
839,0.165497303,-0.084875345,02:54.2,02:54.0,02:54.0,02:54.0
840,0.15451932,-0.090049624,03:04.4,03:04.2,03:04.2,03:04.2
841,0.331111431,-0.18166995,03:14.7,03:14.4,03:14.4,03:14.4
842,0.159584284,-0.090876222,03:24.9,03:24.7,03:24.7,03:24.7
843,0.287144423,-0.155431867,03:35.2,03:34.9,03:34.9,03:34.9
844,0.157582998,-0.089482427,03:45.3,03:45.1,03:45.1,03:45.2
845,0.157655001,-0.089209437,03:55.5,03:55.3,03:55.3,03:55.3
846,0.174833775,-0.083762169,04:05.7,04:05.5,04:05.5,04:05.5
847,0.16515851,-0.092318654,04:15.8,04:15.6,04:15.6,04:15.7
848,0.156889677,-0.094550252,04:26.0,04:25.8,04:25.8,04:25.8
849,0.158405066,-0.092780709,04:36.1,04:36.0,04:36.0,04:36.0
850,0.153800249,-0.091759086,04:46.3,04:46.1,04:46.1,04:46.1
851,0.154815912,-0.096488833,04:56.5,04:56.3,04:56.3,04:56.3
852,0.286843061,-0.157326341,05:06.8,05:06.4,05:06.4,05:06.5
853,0.157788038,-0.0898875,05:16.9,05:16.7,05:16.7,05:16.8
854,0.156758547,-0.09423244,05:27.1,05:26.9,05:26.9,05:26.9
855,0.159188986,-0.095229268,05:37.2,05:37.1,05:37.1,05:37.1
856,0.167000294,-0.094699621,05:47.4,05:47.2,05:47.2,05:47.2
857,0.155223131,-0.09454596,05:57.6,05:57.4,05:57.4,05:57.4
858,0.155612946,-0.094126225,06:07.7,06:07.6,06:07.6,06:07.6
859,0.160790682,-0.094792247,06:17.9,06:17.7,06:17.7,06:17.7
860,0.164569378,-0.100492954,06:28.1,06:27.9,06:27.9,06:27.9
861,0.19075036,-0.073330283,06:38.3,06:38.1,06:38.1,06:38.1
862,0.167988062,-0.089345574,06:48.4,06:48.3,06:48.3,06:48.3
863,0.163079023,-0.091384292,06:58.6,06:58.4,06:58.4,06:58.4
864,0.241987228,-0.138587952,07:08.8,07:08.6,07:08.6,07:08.6
865,0.152096748,-0.095153809,07:19.0,07:18.8,07:18.8,07:18.8
866,0.266596317,-0.145238638,07:29.3,07:29.0,07:29.0,07:29.0
867,0.156516552,-0.095359325,07:39.4,07:39.3,07:39.3,07:39.3
868,0.162789106,-0.090000749,07:49.6,07:49.4,07:49.4,07:49.4
869,0.163462877,-0.08733809,07:59.8,07:59.6,07:59.6,07:59.6
870,0.154506922,-0.096921086,08:09.9,08:09.7,08:09.7,08:09.8
871,0.155357599,-0.094395518,08:20.1,08:19.9,08:19.9,08:19.9
872,0.156795502,-0.097289324,08:30.2,08:30.1,08:30.1,08:30.1
873,0.154896498,-0.093635917,08:40.4,08:40.2,08:40.2,08:40.2
874,0.150450706,-0.096332312,08:50.6,08:50.4,08:50.4,08:50.4
875,0.342854977,-0.186554193,09:00.9,09:00.5,09:00.5,09:00.6
876,0.208303928,-0.070470572,09:11.1,09:10.9,09:10.9,09:10.9
877,0.335746527,-0.185378671,09:21.5,09:21.1,09:21.1,09:21.1
878,0.163574696,-0.096613169,09:31.6,09:31.4,09:31.4,09:31.5
879,0.159620285,-0.095126152,09:41.8,09:41.6,09:41.6,09:41.6
880,0.162556648,-0.096821308,09:52.0,09:51.8,09:51.8,09:51.8
881,0.174857855,-0.090001941,10:02.1,10:02.0,10:02.0,10:02.0
882timeout,,,,,,
883,0.155739546,-0.097566009,10:25.3,10:25.1,10:25.1,10:25.1
884,0.247119427,-0.140727997,10:35.6,10:35.3,10:35.3,10:35.3
885,0.160897255,-0.100494146,10:45.7,10:45.5,10:45.5,10:45.6
886,0.162999868,-0.097238421,10:55.9,10:55.7,10:55.7,10:55.7
887,0.156748533,-0.098409295,11:06.0,11:05.9,11:05.9,11:05.9
888,0.15918088,-0.099134564,11:16.2,11:16.0,11:16.0,11:16.0
889,0.164054155,-0.096336722,11:26.4,11:26.2,11:26.2,11:26.2
890,0.155596495,-0.098184466,11:36.5,11:36.4,11:36.4,11:36.4
891,0.187561035,-0.081648588,11:46.7,11:46.5,11:46.5,11:46.5
892,0.164500475,-0.087441802,11:56.9,11:56.7,11:56.7,11:56.7
893,0.359966755,-0.185421944,12:07.3,12:06.9,12:06.9,12:06.9
894,2.872337818,-1.402436256,12:20.1,12:17.3,12:17.3,12:17.3
895,3.004233837,-1.499660492,12:33.1,12:30.1,12:30.1,12:30.1
896,0.211482525,-0.110757828,12:43.4,12:43.1,12:43.1,12:43.1
897,0.206749439,-0.120725393,12:53.6,12:53.3,12:53.3,12:53.4
898,0.285871983,-0.146994352,13:03.9,13:03.6,13:03.6,13:03.6
899,0.157290936,-0.087804556,13:14.0,13:13.9,13:13.9,13:13.9
900,0.160955191,-0.088799119,13:24.2,13:24.0,13:24.0,13:24.0
901,0.170911551,-0.104510427,13:34.4,13:34.2,13:34.2,13:34.2
902,0.168122768,-0.091573477,13:44.5,13:44.4,13:44.4,13:44.4
903,0.173399448,-0.093692064,13:54.7,13:54.5,13:54.5,13:54.5
904,0.185639143,-0.093038917,14:04.9,14:04.7,14:04.7,14:04.7
905,0.341854334,-0.007860065,14:15.2,14:15.1,14:15.1,14:14.9
906,0.166550159,-0.096001387,14:25.4,14:25.2,14:25.2,14:25.3
907,0.16379118,-0.097293854,14:35.6,14:35.4,14:35.4,14:35.4
908,0.181350231,-0.090649366,14:45.8,14:45.6,14:45.6,14:45.6
909,0.201632261,-0.112954021,14:56.0,14:55.8,14:55.8,14:55.8
910,0.173892021,-0.105527401,15:06.1,15:06.0,15:06.0,15:06.0
911,0.164712191,-0.096967101,15:16.3,15:16.1,15:16.1,15:16.2
912,0.161498308,-0.098807454,15:26.5,15:26.3,15:26.3,15:26.3
913,0.16946435,-0.099613309,15:36.7,15:36.5,15:36.5,15:36.5
914,0.160019159,-0.099834561,15:46.8,15:46.6,15:46.6,15:46.7
915,0.162518263,-0.098552585,15:57.0,15:56.8,15:56.8,15:56.8
916timeout,,,,,,
917,0.524035215,-0.265693069,16:20.5,16:20.0,16:20.0,16:20.0
918,0.168316126,-0.097566247,16:30.7,16:30.5,16:30.5,16:30.5
919,0.166386366,-0.097223639,16:40.9,16:40.7,16:40.7,16:40.7
920,0.332252741,-0.013835311,16:51.2,16:51.0,16:51.0,16:50.9
921,0.157424688,-0.10035193,17:01.4,17:01.2,17:01.2,17:01.2
922,0.449348211,-0.246105075,17:11.8,17:11.3,17:11.3,17:11.4
923,0.159011602,-0.099797606,17:22.0,17:21.8,17:21.8,17:21.8
924,0.161465406,-0.102671504,17:32.1,17:32.0,17:32.0,17:32.0
925,0.163697243,-0.102394819,17:42.3,17:42.1,17:42.1,17:42.1
926,0.165810347,-0.099391818,17:52.5,17:52.3,17:52.3,17:52.3
927,0.161039829,-0.104522705,18:02.6,18:02.5,18:02.5,18:02.5
928,0.156120539,-0.101792932,18:12.8,18:12.6,18:12.6,18:12.7
929,0.162106991,-0.102395296,18:23.0,18:22.8,18:22.8,18:22.8
930,0.161015749,-0.099490285,18:33.1,18:33.0,18:33.0,18:33.0
931,0.191921234,-0.117024183,18:43.3,18:43.1,18:43.1,18:43.1
932,0.159115553,-0.103138089,18:53.5,18:53.3,18:53.3,18:53.3
933timeout,,,,,,
934,0.334679842,-0.010322452,19:16.8,19:16.7,19:16.7,19:16.5
935,0.331971884,-0.183570504,19:27.2,19:26.8,19:26.8,19:26.9
936,0.15708971,-0.09852457,19:37.3,19:37.2,19:37.2,19:37.2
937,0.322516918,-0.181238413,19:47.7,19:47.3,19:47.3,19:47.3
938,0.155334949,-0.098582029,19:57.8,19:57.7,19:57.7,19:57.7
939,0.162046432,-0.094390631,20:08.0,20:07.8,20:07.8,20:07.8
940,0.157441616,-0.097827196,20:18.2,20:18.0,20:18.0,20:18.0
941,0.161247969,-0.097813487,20:28.3,20:28.1,20:28.1,20:28.2
942,0.172885656,-0.101626039,20:38.5,20:38.3,20:38.3,20:38.3
943timeout,,,,,,
944,0.225664854,-0.133160472,21:01.7,21:01.5,21:01.5,21:01.5
945,0.201622248,-0.105811954,21:11.9,21:11.7,21:11.7,21:11.7
946,0.167392015,-0.100813746,21:22.1,21:21.9,21:21.9,21:21.9
947,0.157847404,-0.097258568,21:32.3,21:32.1,21:32.1,21:32.1
948,0.165087938,-0.097780585,21:42.4,21:42.3,21:42.3,21:42.3
949,0.052572489,-0.08870542,21:52.5,21:52.4,21:52.4,21:52.4
950,0.024047136,-0.102030873,22:02.5,22:02.4,22:02.4,22:02.5
951,0.024382591,-0.099794865,22:12.6,22:12.4,22:12.4,22:12.5
952,0.031134605,-0.099669456,22:22.6,22:22.5,22:22.5,22:22.6
953,0.032943726,-0.101986647,22:32.6,22:32.5,22:32.5,22:32.6
954,0.023547649,-0.101281643,22:42.7,22:42.5,22:42.5,22:42.6
955,0.029305696,-0.09963429,22:52.7,22:52.6,22:52.6,22:52.7
956,0.027590752,-0.101217747,23:02.7,23:02.6,23:02.6,23:02.7
957,0.028000593,-0.098298669,23:12.8,23:12.6,23:12.6,23:12.7
958,0.023995161,-0.102954268,23:22.8,23:22.7,23:22.7,23:22.8
959,0.022492647,-0.10235393,23:32.8,23:32.7,23:32.7,23:32.8
960,0.021439075,-0.101945877,23:42.8,23:42.7,23:42.7,23:42.8
961,0.055683136,-0.120056629,23:52.9,23:52.7,23:52.7,23:52.8
962,0.023863792,-0.101764202,24:02.9,24:02.8,24:02.8,24:02.9
963timeout,,,,,,
964,0.184136629,-0.085468173,24:26.1,24:25.9,24:25.9,24:25.9
965,0.161825657,-0.098120689,24:36.3,24:36.1,24:36.1,24:36.1
966,0.163654804,-0.097702742,24:46.4,24:46.3,24:46.3,24:46.3
967,0.169587135,-0.094425201,24:56.6,24:56.4,24:56.4,24:56.5
968,0.167232752,-0.097796798,25:06.8,25:06.6,25:06.6,25:06.6
969,0.166869402,-0.096611857,25:17.0,25:16.8,25:16.8,25:16.8
970,0.166486025,-0.100171924,25:27.1,25:27.0,25:27.0,25:27.0
971,0.15999198,-0.098107219,25:37.3,25:37.1,25:37.1,25:37.1
972,0.318254709,-0.17260468,25:47.6,25:47.3,25:47.3,25:47.3
973,0.162927628,-0.098060846,25:57.8,25:57.6,25:57.6,25:57.6
974,0.29956007,-0.167648315,26:08.1,26:07.8,26:07.8,26:07.8
975,0.161864042,-0.09739697,26:18.3,26:18.1,26:18.1,26:18.1
976,0.163137913,-0.098138332,26:28.4,26:28.2,26:28.2,26:28.3
977,0.165881157,-0.100676775,26:38.6,26:38.4,26:38.4,26:38.4
978,0.166804314,-0.096954107,26:48.8,26:48.6,26:48.6,26:48.6
979timeout,,,,,,
980,0.162269592,-0.101973772,27:12.0,27:11.8,27:11.8,27:11.8
981,0.238530159,-0.142216444,27:22.2,27:22.0,27:21.9,27:22.0
982,0.293180943,-0.169424295,27:32.5,27:32.2,27:32.2,27:32.2
983,0.177130699,-0.112707615,27:42.7,27:42.5,27:42.5,27:42.5
984,0.158650875,-0.105521202,27:52.9,27:52.7,27:52.7,27:52.7
985,0.160838604,-0.103103399,28:03.0,28:02.8,28:02.8,28:02.9
986,0.175228119,-0.11289072,28:13.2,28:13.0,28:13.0,28:13.0
987,0.166980028,-0.108421683,28:23.4,28:23.2,28:23.2,28:23.2
988,0.160058975,-0.103993416,28:33.5,28:33.4,28:33.4,28:33.4
989,0.162429571,-0.105237603,28:43.7,28:43.5,28:43.5,28:43.5
990,0.209704638,-0.128794074,28:53.9,28:53.7,28:53.7,28:53.7
991,0.160776138,-0.103875637,29:04.1,29:03.9,29:03.9,29:03.9
992timeout,,,,,,
993,0.239838123,-0.000189304,29:27.3,29:27.2,29:27.2,29:27.1
994,0.022516012,-0.107668042,29:37.4,29:37.2,29:37.2,29:37.3
995,0.026831865,-0.105514169,29:47.4,29:47.3,29:47.3,29:47.4
996,0.022156,-0.108094811,29:57.4,29:57.3,29:57.3,29:57.4
997,0.027677774,-0.111109853,30:07.4,30:07.3,30:07.3,30:07.4
998,0.029675484,-0.108125687,30:17.5,30:17.4,30:17.4,30:17.5
999,0.021009922,-0.107306004,30:27.5,30:27.4,30:27.4,30:27.5
1000,0.022133112,-0.107778907,30:37.5,30:37.4,30:37.4,30:37.5